# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] 80041_train_step.10308
# In file /home/dzp/dzp_is_sb/mindrl/mindrl/policy/modelfree/dqn.py(212)/        def train_step(obs, act, returns, obs_next):/
funcgraph fg_10308(
        %para1 : Tensor(F32)[64, 4]    # obs
        , %para2 : Tensor(I32)[64]    # act
    %20 : $(▶80116_forward_fn.10315):Func = Primitive::TupleGetItem{prim_type=1}(%19, I64(1))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10366
    %21 : $(▶80116_forward_fn.10315):Tensor(F32)[64, 128] = Primitive::TupleGetItem{prim_type=1}(%19, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10367
    %22 : $(▶80116_forward_fn.10315):Tuple[Tensor(F32),Func] = FuncGraph::fg_10368(%para10, %para-1)    #(Ref[Tensor(F32)][128], UMonad)    # fg_10368=▶Load.10368 #scope: Default
#▲[CNode]10369
    %23 : $(▶80116_forward_fn.10315):Tensor(F32)[128] = Primitive::TupleGetItem{prim_type=1}(%22, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10370
    %24 : $(▶80116_forward_fn.10315):Tuple[Tensor(F32),Func] = FuncGraph::fg_10310(%21, %23)    #(Tensor(F32)[64, 128], Tensor(F32)[128])    # fg_10310=▶BiasAdd.10310 #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/layer/basic.py(464)/            x = self.bias_add(x, self.bias)/#▲x
    %25 : $(▶80116_forward_fn.10315):Func = Primitive::TupleGetItem{prim_type=1}(%24, I64(1))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10371
    %26 : $(▶80116_forward_fn.10315):Tensor(F32)[64, 128] = Primitive::TupleGetItem{prim_type=1}(%24, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10372
    %27 : $(▶80116_forward_fn.10315):Tuple[Tensor(F32),Func] = FuncGraph::fg_10373(%26)    #(Tensor(F32)[64, 128])    # fg_10373=▶ReLU.10373 #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/layer/activation.py(362)/        return self.relu(x)/#▲[CNode]10374
    %28 : $(▶80116_forward_fn.10315):Func = Primitive::TupleGetItem{prim_type=1}(%27, I64(1))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10375
    %29 : $(▶80116_forward_fn.10315):Tensor(F32)[64, 128] = Primitive::TupleGetItem{prim_type=1}(%27, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10376
    %30 : $(▶80116_forward_fn.10315):Tuple[Tensor(F32),Func] = FuncGraph::fg_10363(%para11, %para-1)    #(Ref[Tensor(F32)][128, 128], UMonad)    # fg_10363=▶Load.10363 #scope: Default
#▲[CNode]10364
    %31 : $(▶80116_forward_fn.10315):Tensor(F32)[128, 128] = Primitive::TupleGetItem{prim_type=1}(%30, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10377
    %32 : $(▶80116_forward_fn.10315):Tuple[Tensor(F32),Func] = FuncGraph::fg_10309(%29, %31)    #(Tensor(F32)[64, 128], Tensor(F32)[128, 128])    # fg_10309=▶MatMul.10309 #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/layer/basic.py(462)/        x = self.matmul(x, self.weight)/#▲x
    %33 : $(▶80116_forward_fn.10315):Func = Primitive::TupleGetItem{prim_type=1}(%32, I64(1))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10378
    %34 : $(▶80116_forward_fn.10315):Tensor(F32)[64, 128] = Primitive::TupleGetItem{prim_type=1}(%32, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10379
    %35 : $(▶80116_forward_fn.10315):Tuple[Tensor(F32),Func] = FuncGraph::fg_10368(%para12, %para-1)    #(Ref[Tensor(F32)][128], UMonad)    # fg_10368=▶Load.10368 #scope: Default
#▲[CNode]10369
    %36 : $(▶80116_forward_fn.10315):Tensor(F32)[128] = Primitive::TupleGetItem{prim_type=1}(%35, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10380
    %37 : $(▶80116_forward_fn.10315):Tuple[Tensor(F32),Func] = FuncGraph::fg_10310(%34, %36)    #(Tensor(F32)[64, 128], Tensor(F32)[128])    # fg_10310=▶BiasAdd.10310 #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/layer/basic.py(464)/            x = self.bias_add(x, self.bias)/#▲x
    %38 : $(▶80116_forward_fn.10315):Func = Primitive::TupleGetItem{prim_type=1}(%37, I64(1))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10381
    %39 : $(▶80116_forward_fn.10315):Tensor(F32)[64, 128] = Primitive::TupleGetItem{prim_type=1}(%37, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10382
    %40 : $(▶80116_forward_fn.10315):Tuple[Tensor(F32),Func] = FuncGraph::fg_10383(%39)    #(Tensor(F32)[64, 128])    # fg_10383=▶ReLU.10383 #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/layer/activation.py(362)/        return self.relu(x)/#▲[CNode]10384
    %41 : $(▶80116_forward_fn.10315):Func = Primitive::TupleGetItem{prim_type=1}(%40, I64(1))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10385
    %42 : $(▶80116_forward_fn.10315):Tensor(F32)[64, 128] = Primitive::TupleGetItem{prim_type=1}(%40, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10386
    %43 : $(▶80116_forward_fn.10315):Tuple[Tensor(F32),Func] = FuncGraph::fg_10363(%para13, %para-1)    #(Ref[Tensor(F32)][128, 128], UMonad)    # fg_10363=▶Load.10363 #scope: Default
#▲[CNode]10364
    %44 : $(▶80116_forward_fn.10315):Tensor(F32)[128, 128] = Primitive::TupleGetItem{prim_type=1}(%43, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10387
    %45 : $(▶80116_forward_fn.10315):Tuple[Tensor(F32),Func] = FuncGraph::fg_10309(%42, %44)    #(Tensor(F32)[64, 128], Tensor(F32)[128, 128])    # fg_10309=▶MatMul.10309 #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/layer/basic.py(462)/        x = self.matmul(x, self.weight)/#▲x
    %46 : $(▶80116_forward_fn.10315):Func = Primitive::TupleGetItem{prim_type=1}(%45, I64(1))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10388
    %47 : $(▶80116_forward_fn.10315):Tensor(F32)[64, 128] = Primitive::TupleGetItem{prim_type=1}(%45, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10389
    %48 : $(▶80116_forward_fn.10315):Tuple[Tensor(F32),Func] = FuncGraph::fg_10368(%para14, %para-1)    #(Ref[Tensor(F32)][128], UMonad)    # fg_10368=▶Load.10368 #scope: Default
#▲[CNode]10369
    %49 : $(▶80116_forward_fn.10315):Tensor(F32)[128] = Primitive::TupleGetItem{prim_type=1}(%48, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10390
    %50 : $(▶80116_forward_fn.10315):Tuple[Tensor(F32),Func] = FuncGraph::fg_10310(%47, %49)    #(Tensor(F32)[64, 128], Tensor(F32)[128])    # fg_10310=▶BiasAdd.10310 #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/layer/basic.py(464)/            x = self.bias_add(x, self.bias)/#▲x
    %51 : $(▶80116_forward_fn.10315):Func = Primitive::TupleGetItem{prim_type=1}(%50, I64(1))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10391
    %52 : $(▶80116_forward_fn.10315):Tensor(F32)[64, 128] = Primitive::TupleGetItem{prim_type=1}(%50, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10392
    %53 : $(▶80116_forward_fn.10315):Tuple[Tensor(F32),Func] = FuncGraph::fg_10393(%52)    #(Tensor(F32)[64, 128])    # fg_10393=▶ReLU.10393 #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/layer/activation.py(362)/        return self.relu(x)/#▲[CNode]10394
    %54 : $(▶80116_forward_fn.10315):Func = Primitive::TupleGetItem{prim_type=1}(%53, I64(1))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10395
    %55 : $(▶80116_forward_fn.10315):Tensor(F32)[64, 128] = Primitive::TupleGetItem{prim_type=1}(%53, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10396
    %56 : $(▶80116_forward_fn.10315):Tuple[Tensor(F32),Func] = FuncGraph::fg_10397(%para15, %para-1)    #(Ref[Tensor(F32)][2, 128], UMonad)    # fg_10397=▶Load.10397 #scope: Default
#▲[CNode]10398
    %57 : $(▶80116_forward_fn.10315):Tensor(F32)[2, 128] = Primitive::TupleGetItem{prim_type=1}(%56, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10399
    %58 : $(▶80116_forward_fn.10315):Tuple[Tensor(F32),Func] = FuncGraph::fg_10400(%55, %57)    #(Tensor(F32)[64, 128], Tensor(F32)[2, 128])    # fg_10400=▶MatMul.10400 #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/layer/basic.py(462)/        x = self.matmul(x, self.weight)/#▲x
    %59 : $(▶80116_forward_fn.10315):Func = Primitive::TupleGetItem{prim_type=1}(%58, I64(1))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10401
    %60 : $(▶80116_forward_fn.10315):Tensor(F32)[64, 2] = Primitive::TupleGetItem{prim_type=1}(%58, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10402
    %61 : $(▶80116_forward_fn.10315):Tuple[Tensor(F32),Func] = FuncGraph::fg_10403(%para16, %para-1)    #(Ref[Tensor(F32)][2], UMonad)    # fg_10403=▶Load.10403 #scope: Default
#▲[CNode]10404
    %62 : $(▶80116_forward_fn.10315):Tensor(F32)[2] = Primitive::TupleGetItem{prim_type=1}(%61, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10405
    %63 : $(▶80116_forward_fn.10315):Tuple[Tensor(F32),Func] = FuncGraph::fg_10406(%60, %62)    #(Tensor(F32)[64, 2], Tensor(F32)[2])    # fg_10406=▶BiasAdd.10406 #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/layer/basic.py(464)/            x = self.bias_add(x, self.bias)/#▲x
    %64 : $(▶80116_forward_fn.10315):Func = Primitive::TupleGetItem{prim_type=1}(%63, I64(1))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10407
    %65 : $(▶80116_forward_fn.10315):Tensor(F32)[64, 2] = Primitive::TupleGetItem{prim_type=1}(%63, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10408
    %66 : $(▶80116_forward_fn.10315):Tuple[Tensor(I64),Func] = FuncGraph::fg_10409(%para-1, I64)    #(Tensor(I32)[64], TypeType)    # fg_10409=▶Cast.10409 #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(631)/            tensor_index = F.cast(index, mstype.int64)/#▲tensor_index
    %67 : $(▶80116_forward_fn.10315):Tensor(I64)[64] = Primitive::TupleGetItem{prim_type=1}(%66, I64(0))    #(Tuple[Tensor(I64),Func], I64) #scope: Default
#[CNode]10410
    %68 : $(▶80116_forward_fn.10315):Tuple[List[Tensor(I64)*2],Func] = MakeListGradient::make_list_gradient(Tensor(35)[64], %67)    #(Tensor(I64)[64], Tensor(I64)[64]) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(2346)/    return _append(self_, list_item)/#▲[CNode]10411
    %69 : $(▶80116_forward_fn.10315):List[Tensor(I64)*2] = Primitive::TupleGetItem{prim_type=1}(%68, I64(0))    #(Tuple[List[Tensor(I64)*2],Func], I64) #scope: Default
#[CNode]10412
    %70 : $(▶80116_forward_fn.10315):Tuple[Tensor(I64),Func] = FuncGraph::fg_10413(%69)    #(List[Tensor(I64)*2])    # fg_10413=▶Stack.10413 #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(663)/    indices = stack(final_index_tensors)/#▲indices
    %71 : $(▶80116_forward_fn.10315):Tensor(I64)[64, 2] = Primitive::TupleGetItem{prim_type=1}(%70, I64(0))    #(Tuple[Tensor(I64),Func], I64) #scope: Default
#[CNode]10414
    %72 : $(▶80116_forward_fn.10315):Tuple[Tensor(F32),Func] = FuncGraph::fg_10415(%65, %71)    #(Tensor(F32)[64, 2], Tensor(I64)[64, 2])    # fg_10415=▶GatherNd.10415 #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/function/array_func.py(2461)/    return gather_nd_(input_x, indices)/#▲[CNode]10416
    %73 : $(▶80116_forward_fn.10315):Func = Primitive::TupleGetItem{prim_type=1}(%72, I64(1))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10417
    %74 : $(▶80116_forward_fn.10315):Tensor(F32)[64] = Primitive::TupleGetItem{prim_type=1}(%72, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10418
    %75 : $(▶80116_forward_fn.10315):Tuple[Tensor(F32),Func] = FuncGraph::fg_10419(%para-1, %74)    #(Tensor(F32)[64], Tensor(F32)[64])    # fg_10419=▶Sub.10419 #scope: Default
      # In file /home/dzp/dzp_is_sb/mindrl/mindrl/policy/modelfree/dqn.py(199)/            td_error = returns - q/#▲td_error
    %76 : $(▶80116_forward_fn.10315):Func = Primitive::TupleGetItem{prim_type=1}(%75, I64(1))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10420
    %77 : $(▶80116_forward_fn.10315):Tensor(F32)[64] = Primitive::TupleGetItem{prim_type=1}(%75, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10421
    %78 : $(▶80116_forward_fn.10315):Tuple[Tensor(F32),Func] = FuncGraph::fg_10422(%77, Tensor(43)[])    #(Tensor(F32)[64], Tensor(F32)[])    # fg_10422=▶Pow.10422 #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/function/math_func.py(644)/    return tensor_pow(x, y)/#▲[CNode]10423
    %79 : $(▶80116_forward_fn.10315):Func = Primitive::TupleGetItem{prim_type=1}(%78, I64(1))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10424
    %80 : $(▶80116_forward_fn.10315):Tensor(F32)[64] = Primitive::TupleGetItem{prim_type=1}(%78, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10425
    %81 : $(▶80116_forward_fn.10315):Tuple[Tensor(F32),Func] = FuncGraph::fg_10426(%80, Tensor(43)[])    #(Tensor(F32)[64], Tensor(F32)[])    # fg_10426=▶Mul.10426 #scope: Default
      # In file /home/dzp/dzp_is_sb/mindrl/mindrl/policy/modelfree/dqn.py(206)/                loss = (td_error.pow(2) * weight).mean()/#▲[CNode]10427
    %82 : $(▶80116_forward_fn.10315):Func = Primitive::TupleGetItem{prim_type=1}(%81, I64(1))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10428
    %83 : $(▶80116_forward_fn.10315):Tensor(F32)[64] = Primitive::TupleGetItem{prim_type=1}(%81, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10429
    %84 : $(▶80116_forward_fn.10315):Tuple[Tensor(F32),Func] = FuncGraph::fg_10430(%83, ())    #(Tensor(F32)[64], Tuple[])    # fg_10430=▶ReduceMean.10430 #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(83)/    return reduce_mean(x, axis)/#▲[CNode]10431
    %85 : $(▶80116_forward_fn.10315):Func = Primitive::TupleGetItem{prim_type=1}(%84, I64(1))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10432
    %86 : $(▶80116_forward_fn.10315):Tensor(F32)[] = Primitive::TupleGetItem{prim_type=1}(%84, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10433
    %87 : $(▶80116_forward_fn.10315):Tuple[Tuple[Tensor(F32)*10],Func] = MakeTupleGradient::make_tuple_gradient(%57, %44, %31, %18, %5, %10, %23, %36, %49, %62)    #(Tensor(F32)[2, 128], Tensor(F32)[128, 128], Tensor(F32)[128, 128], Tensor(F32)[128, 128], Tensor(F32)[128, 4], Tensor(F32)[128], Tensor(F32)[128], Tensor(F32)[128], Tensor(F32)[128], Tensor(F32)[2]) #scope: Default
#▲[CNode]10434
    %88 : $(▶80116_forward_fn.10315):Tuple[Tensor(F32)*10] = Primitive::TupleGetItem{prim_type=1}(%87, I64(0))    #(Tuple[Tuple[Tensor(F32)*10],Func], I64) #scope: Default
#[CNode]10435
    %89 : $(▶80116_forward_fn.10315):Tuple[UMonad,Func] = FuncGraph::fg_10436(%para-1, %88)    #(UMonad, Tuple[Tensor(F32)*10])    # fg_10436=▶UpdateState.10436 #scope: Default
#▲[CNode]10437
    %90 : $(▶80116_forward_fn.10315):UMonad = Primitive::TupleGetItem{prim_type=1}(%89, I64(0))    #(Tuple[UMonad,Func], I64) #scope: Default
#[CNode]10438
    %91 : $(▶80116_forward_fn.10315):Tuple[UMonad,Func] = FuncGraph::fg_10439(%90, %65)    #(UMonad, Tensor(F32)[64, 2])    # fg_10439=▶UpdateState.10439 #scope: Default
#▲[CNode]10440
    %92 : $(▶80116_forward_fn.10315):UMonad = Primitive::TupleGetItem{prim_type=1}(%91, I64(0))    #(Tuple[UMonad,Func], I64) #scope: Default
#[CNode]10441
    %93 : $(▶80116_forward_fn.10315):Tuple[Tensor(F32),Func] = FuncGraph::fg_10442(%86, %92)    #(Tensor(F32)[], UMonad)    # fg_10442=▶Depend.10442 #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/functional.py(444)/        res = fn(*args)/#▲[CNode]10443
    %94 : $(▶80116_forward_fn.10315):Func = Primitive::TupleGetItem{prim_type=1}(%93, I64(1))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10444
    %95 : Tuple[EnvType,Tensor(F32),UMonad] = %94(%para49)    #(Tensor(F32)[]) #scope: Default
#[CNode]10445
    %96 : Tensor(F32)[] = Primitive::TupleGetItem{prim_type=1}(%95, I64(1))    #(Tuple[EnvType,Tensor(F32),UMonad], I64) #scope: Default
#[CNode]10446
    %97 : Tensor(F32)[] = Primitive::RealInner{prim_type=1}(%96)    #(Tensor(F32)[]) #scope: Default
#[CNode]10447
    %98 : Tuple[EnvType,Tensor(F32),Tuple[]] = %85(%97)    #(Tensor(F32)[]) #scope: Default
#[CNode]10448
    %99 : Tensor(F32)[64] = Primitive::TupleGetItem{prim_type=1}(%98, I64(1))    #(Tuple[EnvType,Tensor(F32),Tuple[]], I64) #scope: Default
#[CNode]10449
    %100 : Tensor(F32)[64] = Primitive::RealInner{prim_type=1}(%99)    #(Tensor(F32)[64]) #scope: Default
#[CNode]10450
    %101 : Tuple[EnvType,Tensor(F32)*2] = %82(%100)    #(Tensor(F32)[64]) #scope: Default
#[CNode]10451
    %102 : Tensor(F32)[64] = Primitive::TupleGetItem{prim_type=1}(%101, I64(1))    #(Tuple[EnvType,Tensor(F32)*2], I64) #scope: Default
#[CNode]10452
    %103 : Tensor(F32)[64] = Primitive::RealInner{prim_type=1}(%102)    #(Tensor(F32)[64]) #scope: Default
#[CNode]10453

#------------------------> 1
    %104 = %79(%103)    #(Tensor(F32)[64]) #scope: Default
#[CNode]10454
    %105 = Primitive::TupleGetItem{prim_type=1}(%104, I64(1))    #(Undefined, Undefined) #scope: Default
#[CNode]10455
    %106 = Primitive::RealInner{prim_type=1}(%105)    #(Undefined) #scope: Default
#[CNode]10456
    %107 = %76(%106)    #(Undefined) #scope: Default
#[CNode]10457
    %108 = Primitive::TupleGetItem{prim_type=1}(%107, I64(2))    #(Undefined, Undefined) #scope: Default
#[CNode]10458
    %109 = Primitive::RealInner{prim_type=1}(%108)    #(Undefined) #scope: Default
#[CNode]10459
    %110 = %73(%109)    #(Undefined) #scope: Default
#[CNode]10460
    %111 = Primitive::TupleGetItem{prim_type=1}(%110, I64(1))    #(Undefined, Undefined) #scope: Default
#[CNode]10461
    %112 = Primitive::RealInner{prim_type=1}(%111)    #(Undefined) #scope: Default
#[CNode]10462
    %113 = %64(%112)    #(Undefined) #scope: Default
#[CNode]10463
    %114 = Primitive::TupleGetItem{prim_type=1}(%113, I64(1))    #(Undefined, Undefined) #scope: Default
#[CNode]10464
    %115 = Primitive::RealInner{prim_type=1}(%114)    #(Undefined) #scope: Default
#[CNode]10465
    %116 = %59(%115)    #(Undefined) #scope: Default
#[CNode]10466
    %117 = Primitive::TupleGetItem{prim_type=1}(%116, I64(1))    #(Undefined, Undefined) #scope: Default
#[CNode]10467
    %118 = Primitive::RealInner{prim_type=1}(%117)    #(Undefined) #scope: Default
#[CNode]10468
    %119 = %54(%118)    #(Undefined) #scope: Default
#[CNode]10469
    %120 = Primitive::TupleGetItem{prim_type=1}(%119, I64(1))    #(Undefined, Undefined) #scope: Default
#[CNode]10470
    %121 = Primitive::RealInner{prim_type=1}(%120)    #(Undefined) #scope: Default
#[CNode]10471
    %122 = %51(%121)    #(Undefined) #scope: Default
#[CNode]10472
    %123 = Primitive::TupleGetItem{prim_type=1}(%122, I64(1))    #(Undefined, Undefined) #scope: Default
#[CNode]10473
    %124 = Primitive::RealInner{prim_type=1}(%123)    #(Undefined) #scope: Default
#[CNode]10474
    %125 = %46(%124)    #(Undefined) #scope: Default
#[CNode]10475
    %126 = Primitive::TupleGetItem{prim_type=1}(%125, I64(1))    #(Undefined, Undefined) #scope: Default
#[CNode]10476
    %127 = Primitive::RealInner{prim_type=1}(%126)    #(Undefined) #scope: Default
#[CNode]10477
    %128 = %41(%127)    #(Undefined) #scope: Default
#[CNode]10478
    %129 = Primitive::TupleGetItem{prim_type=1}(%128, I64(1))    #(Undefined, Undefined) #scope: Default
#[CNode]10479
    %130 = Primitive::RealInner{prim_type=1}(%129)    #(Undefined) #scope: Default
#[CNode]10480
    %131 = %38(%130)    #(Undefined) #scope: Default
#[CNode]10481
    %132 = Primitive::TupleGetItem{prim_type=1}(%131, I64(1))    #(Undefined, Undefined) #scope: Default
#[CNode]10482
    %133 = Primitive::RealInner{prim_type=1}(%132)    #(Undefined) #scope: Default
#[CNode]10483
    %134 = %33(%133)    #(Undefined) #scope: Default
#[CNode]10484
    %135 = Primitive::TupleGetItem{prim_type=1}(%134, I64(1))    #(Undefined, Undefined) #scope: Default
#[CNode]10485
    %136 = Primitive::RealInner{prim_type=1}(%135)    #(Undefined) #scope: Default
#[CNode]10486
    %137 = %28(%136)    #(Undefined) #scope: Default
#[CNode]10487
    %138 = Primitive::TupleGetItem{prim_type=1}(%137, I64(1))    #(Undefined, Undefined) #scope: Default
#[CNode]10488
    %139 = Primitive::RealInner{prim_type=1}(%138)    #(Undefined) #scope: Default
#[CNode]10489
    %140 = %25(%139)    #(Undefined) #scope: Default
#[CNode]10490
    %141 = Primitive::TupleGetItem{prim_type=1}(%140, I64(1))    #(Undefined, Undefined) #scope: Default
#[CNode]10491
    %142 = Primitive::RealInner{prim_type=1}(%141)    #(Undefined) #scope: Default
#[CNode]10492
    %143 = %20(%142)    #(Undefined) #scope: Default
#[CNode]10493
    %144 = Primitive::TupleGetItem{prim_type=1}(%143, I64(1))    #(Undefined, Undefined) #scope: Default
#[CNode]10494
    %145 = Primitive::RealInner{prim_type=1}(%144)    #(Undefined) #scope: Default
#[CNode]10495
    %146 = %15(%145)    #(Undefined) #scope: Default
#[CNode]10496
    %147 = Primitive::TupleGetItem{prim_type=1}(%146, I64(1))    #(Undefined, Undefined) #scope: Default
#[CNode]10497
    %148 = Primitive::RealInner{prim_type=1}(%147)    #(Undefined) #scope: Default
#[CNode]10498
    %149 = %12(%148)    #(Undefined) #scope: Default
#[CNode]10499
    %150 = Primitive::TupleGetItem{prim_type=1}(%149, I64(1))    #(Undefined, Undefined) #scope: Default
#[CNode]10500
    %151 = Primitive::RealInner{prim_type=1}(%150)    #(Undefined) #scope: Default
#[CNode]10501
    %152 = %7(%151)    #(Undefined) #scope: Default
#[CNode]10502
    %153 = Primitive::TupleGetItem{prim_type=1}(%152, I64(2))    #(Undefined, Undefined) #scope: Default
#[CNode]10503
    %154 = Primitive::RealInner{prim_type=1}(%153)    #(Undefined) #scope: Default
#[CNode]10504
    %155 = %4(%154)    #(Undefined) #scope: Default
#[CNode]10505
    %156 = Primitive::TupleGetItem{prim_type=1}(%155, I64(1))    #(Undefined, Undefined) #scope: Default
#[CNode]10506
    %157 = Primitive::RealInner{prim_type=1}(%156)    #(Undefined) #scope: Default
#[CNode]10507
    %158 = Primitive::EnvironSet{prim_type=1}(%1, %2, %157)    #(EnvType, SymType, Undefined) #scope: Default
#[CNode]10508
    %159 = Primitive::embed{prim_type=1}(%para8)    #(Ref[Tensor(F32)][128]) #scope: Default
#[CNode]10509
    %160 = $(▶80116_forward_fn.10315):Primitive::TupleGetItem{prim_type=1}(%9, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default
#[CNode]10510
    %161 = Primitive::TupleGetItem{prim_type=1}(%149, I64(2))    #(Undefined, Undefined) #scope: Default
#[CNode]10511
    %162 = Primitive::RealInner{prim_type=1}(%161)    #(Undefined) #scope: Default
#[CNode]10512
    %163 = %160(%162)    #(Undefined) #scope: Default
#[CNode]10513
    %164 = Primitive::TupleGetItem{prim_type=1}(%163, I64(1))    #(Undefined, Undefined) #scope: Default
#[CNode]10514
    %165 = Primitive::RealInner{prim_type=1}(%164)    #(Undefined) #scope: Default
#[CNode]10515
    %166 = Primitive::EnvironSet{prim_type=1}(%158, %159, %165)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]10516
    %167 = Primitive::embed{prim_type=1}(%para9)    #(Ref[Tensor(F32)][128, 128]) #scope: Default
#[CNode]10517
    %168 = $(▶80116_forward_fn.10315):Primitive::TupleGetItem{prim_type=1}(%17, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default
#[CNode]10518
    %169 = Primitive::TupleGetItem{prim_type=1}(%143, I64(2))    #(Undefined, Undefined) #scope: Default
#[CNode]10519
    %170 = Primitive::RealInner{prim_type=1}(%169)    #(Undefined) #scope: Default
#[CNode]10520
    %171 = %168(%170)    #(Undefined) #scope: Default
#[CNode]10521
    %172 = Primitive::TupleGetItem{prim_type=1}(%171, I64(1))    #(Undefined, Undefined) #scope: Default
#[CNode]10522
    %173 = Primitive::RealInner{prim_type=1}(%172)    #(Undefined) #scope: Default
#[CNode]10523
    %174 = Primitive::EnvironSet{prim_type=1}(%166, %167, %173)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]10524
